// This just specifies the default settings, if you
// would like to edit the current settings, you can
// find them on Windows at:
// C:/Users/Username/My Documents/Wolfire/Data/config.txt
// or on Mac at:
// /Users/Username/Library/Application Support/Overgrowth/
// Data/config.txt
// or on Linux at:
// ~/.local/share/Overgrowth/Data/config.txt

screenwidth:            800
key[transparent_screenshot]: f8
key[console]:               `
key[left]:                  a
key[right]:                 d
key[up]:                    w
key[down]:                  s
key[item]:                  e
key[drop]:                  q
key[skip_dialogue]:         return
key[rclick]:                rshift
key[attack]:                mouse0
key[grab]:                  mouse2
key[walk]:                  lctrl
key[menu_up]:               up
key[menu_down]:             down
key[menu_left]:             left
key[menu_right]:            right
key[menu_return]:           return
key[debug_revive_all_characters]: x
key[debug_cut_throat]: ,
key[debug_lightning]: f
key[debug_make_injured_ragdoll]: n
key[debug_make_limp_ragdoll]: m
key[debug_make_ragdoll]: z
key[debug_scream]: v
key[debug_path]: p
key[debug_misc_action]: b
key[debug_switch_to_combat_rabbit]: 1
key[debug_switch_to_civ_rabbit]: 2
key[debug_switch_to_cat]: 3
key[debug_switch_to_rat]: 4
key[debug_switch_to_wolf]: 5
key[debug_switch_to_dog]: 6
key[debug_switch_to_rabbot]: 7

// SDL's internal gamepad codes are based on XBOX, so these are too
gamepad[up]:             lefty-
gamepad[down]:           lefty+
gamepad[left]:           leftx-
gamepad[right]:          leftx+
gamepad[look_up]:        righty-
gamepad[look_down]:      righty+
gamepad[look_left]:      rightx-
gamepad[look_right]:     rightx+
gamepad[jump]:           rightshoulder
gamepad[crouch]:         leftshoulder
gamepad[attack]:         righttrigger
gamepad[grab]:           lefttrigger
gamepad[item]:           a
gamepad[drop]:           x
gamepad[quit]:           back
gamepad[skip_dialogue]:  start
gamepad[menu_up]:        dpup
gamepad[menu_down]:      dpdown
gamepad[menu_left]:      dpleft
gamepad[menu_right]:     dpright
gamepad[menu_return]:    a

// Used to keep track of which player's gamepad value is currently being edited.
// Automatically reset at launch
menu_player_config:     0

// Generic controller input
// Deadzone tested with my cheap wired X360 controller
gamepad_deadzone: 0.075
gamepad_look_sensitivity: 1.25
controller[movex]:  axis1
controller[movey]:  axis2
controller[lookx]:  axis3
controller[looky]:  axis4
controller[jump]:   button11
controller[crouch]: button10
controller[item]:   button1
controller[drop]:   button3
controller[attack]: axis6>0.5
controller[grab]:   axis5>0.5

// Editor hotkeys
bind[pause]: `
bind_win[quit]: alt+f4
// Actually, this might be relevant to MacOSX only, on Linux/x11 there is no standard that it's just best to handle whatever signal the WM sends the program.
bind_unix[quit]: cmd+q
bind[back]: esc
bind[clone_transform]: alt
bind[snap_transform]: cmd
bind[force_rotate]: r
bind[force_scale]: e
bind[force_translate]: t
bind[normal_transform]: shift
bind[edit_script_params]: u
bind[single_selected]: i
bind[edit_color]: cmd+p
bind[search_scenegraph]: cmd+f
bind[scenegraph]: y
bind[toggle_player]: cmd+shift+p
bind[toggle_object_editing]: cmd+1
bind[toggle_decal_editing]: cmd+2
bind[toggle_hotspot_editing]: cmd+3
bind[open_spawner]: cmd+l
bind[save_level]: cmd+s
bind[save_level_as]: cmd+shift+s
bind[save_selected_items]: cmd+alt+s
bind[cut]: cmd+x
bind[paste]: cmd+v
bind[copy]: cmd+c
bind[undo]: cmd+z
bind[redo]: cmd+shift+z
bind[enable_imposter]: cmd+i
bind[disable_imposter]: cmd+shift+i
bind[connect]: alt
bind[disconnect]: shift+alt
bind[group]: cmd+g
bind[ungroup]: cmd+shift+g
bind[box_select]: b
bind[deselect_all]: q
bind[select_all]: cmd+a
bind[select_similar]: cmd+shift+a
bind[add_to_selection]: shift
bind[bake_gi]: cmd+j
bind[print_objects]: f11
bind[toggle_level_load_stress]: f10
bind[new_level]: cmd+n
bind[open_level]: cmd+o
bind[open_custom_editor]: o
bind[frame_selected]: f
bind[frame_selected_force]: shift+f
bind[refresh]: f5
bind[load_item_search]: cmd+l
bind[make_selected_character_saved_corpse]: cmd+k
bind[revive_selected_character_and_unsave_corpse]: k

extra_data_path:
